commodity,state,year,month,price
Tinda,Rajasthan,2025,5,2900.0
Tinda,Uttrakhand,2025,5,2225.0
Tomato,Andhra Pradesh,2025,5,970.0
Tomato,Gujarat,2025,5,1657.142857142857
Tomato,Haryana,2025,5,861.5
Tomato,Himachal Pradesh,2025,5,1422.2222222222222
Tomato,Jammu and Kashmir,2025,5,1750.0
Tomato,Kerala,2025,5,2530.0
Tomato,Madhya Pradesh,2025,5,950.0
Tomato,Odisha,2025,5,1877.0588235294117
Tomato,Punjab,2025,5,1031.1764705882354
Tomato,Rajasthan,2025,5,921.4285714285714
Tomato,Telangana,2025,5,1100.0
Tomato,Tripura,2025,5,5387.5
Tomato,Uttar Pradesh,2025,5,872.5
Tomato,Uttrakhand,2025,5,1225.0
Tomato,West Bengal,2025,5,1833.3333333333333
Turmeric,Andhra Pradesh,2025,5,6500.0
Turmeric (raw),Gujarat,2025,5,9500.0
Water Melon,Gujarat,2025,5,712.5
Water Melon,Haryana,2025,5,750.0
Water Melon,Himachal Pradesh,2025,5,1437.5
Water Melon,Jammu and Kashmir,2025,5,1100.0
Water Melon,Kerala,2025,5,1300.0
Water Melon,Madhya Pradesh,2025,5,650.0
Water Melon,Odisha,2025,5,1910.0
Water Melon,Punjab,2025,5,891.1111111111111
Water Melon,Rajasthan,2025,5,875.0
Water Melon,Uttar Pradesh,2025,5,1024.0
Water Melon,Uttrakhand,2025,5,1362.5
Wheat,Gujarat,2025,5,2579.230769230769
Wheat,Rajasthan,2025,5,2539.8333333333335
Wheat,Uttar Pradesh,2025,5,2458.0
Wheat,Uttrakhand,2025,5,2430.0
Wheat,West Bengal,2025,5,2550.0
White Peas,Uttar Pradesh,2025,5,3400.0
Wood,Uttar Pradesh,2025,5,502.0
Yam (Ratalu),Gujarat,2025,5,5750.0
Yam (Ratalu),Haryana,2025,5,3200.0
Yam (Ratalu),Telangana,2025,5,6500.0
